# Pre-refactor test-suite wall-time baseline
#
# Bead:   BEAD-HARNESS-IF-00 (fizeau-0a9f8d41)
# Plan:   docs/helix/02-design/plan-2026-05-14-harness-interface-refactor.md (Step 0)
# Date:   2026-05-14 (UTC)
# Repo:   github.com/easel/fizeau
# Base:   7f5fffd2be2f5d7fba4e21c567e3a9a1519e287f
#
# Command: go test -count=1 ./... -timeout 30m
# Cache:   cold (executed inside a fresh DDx execution worktree)
# Result:  PASS (all packages green)

wall_time_seconds: 100.006
wall_time_human:   1m 40s

# Top per-package self-times (`go test ./...` "ok ... <pkg> <secs>" lines).
# Reproduced from /tmp/baseline-stdout.log, sorted descending.
top_packages:
  - github.com/easel/fizeau/cmd/bench                          97.222s
  - github.com/easel/fizeau/agentcli                           96.215s
  - github.com/easel/fizeau/internal/provider/rapidmlx         23.117s
  - github.com/easel/fizeau/internal/core                      22.775s
  - github.com/easel/fizeau                                    18.596s
  - github.com/easel/fizeau/internal/discoverycache             6.479s
  - github.com/easel/fizeau/internal/harnesses/claude           6.156s
  - github.com/easel/fizeau/cmd/fiz                             4.908s
  - github.com/easel/fizeau/internal/tool                       1.092s
  - github.com/easel/fizeau/internal/harnesses/codex            0.855s
  - github.com/easel/fizeau/internal/harnesses/ptyquota         0.799s
  - github.com/easel/fizeau/cmd/renamecheck                     0.754s
  - github.com/easel/fizeau/internal/provider/vllm              0.590s
  - github.com/easel/fizeau/internal/pty/session                0.356s
  - github.com/easel/fizeau/internal/harnesses/gemini           0.354s

# Note: per-package self-times sum to more than the wall-time figure
# because `go test ./...` runs packages in parallel (by default,
# GOMAXPROCS-bounded). The wall_time_seconds value above is the
# end-to-end measurement Step 11 will use for the 10% regression
# budget on pre-existing test packages.
#
# Packages that did not exist at this baseline and therefore are
# excluded from the Step 11 percentage check (per plan §Test Strategy):
#   - github.com/easel/fizeau/internal/harnesses/harnesstest   (added in Step 2)
#   - service_refresh_scheduler*.go test files                  (added in Step 4)
